reduce/reduce conflict in state 16 resolved using rule 10 (states -> .).
reduce/reduce conflict in state 16 resolved using rule 10 (states -> .).
reduce/reduce conflict in state 16 resolved using rule 10 (states -> .).
reduce/reduce conflict in state 16 resolved using rule 10 (states -> .).
reduce/reduce conflict in state 16 resolved using rule 10 (states -> .).
shift/reduce conflict in state 16 resolved as shift.
shift/reduce conflict in state 16 resolved as shift.
reduce/reduce conflict in state 21 resolved using rule 15 (modifiers -> .).
shift/reduce conflict in state 21 resolved as shift.
shift/reduce conflict in state 21 resolved as shift.
shift/reduce conflict in state 58 resolved as shift.
shift/reduce conflict in state 58 resolved as shift.
shift/reduce conflict in state 58 resolved as shift.
shift/reduce conflict in state 58 resolved as shift.
shift/reduce conflict in state 58 resolved as shift.
shift/reduce conflict in state 117 resolved as shift.
shift/reduce conflict in state 117 resolved as shift.
shift/reduce conflict in state 117 resolved as shift.
shift/reduce conflict in state 117 resolved as shift.
shift/reduce conflict in state 117 resolved as shift.


Unused terminals:


Grammar

Rule 1     specification -> monitors
    EVR             shift and go to state 27
    CHANNEL         shift and go to state 30
    CHANGE          shift and go to state 26
    PRODUCT         shift and go to state 24

  ! COMMAND         [ reduce using rule 24 (rules -> .) ]
  ! EVR             [ reduce using rule 24 (rules -> .) ]
  ! CHANNEL         [ reduce using rule 24 (rules -> .) ]
  ! CHANGE          [ reduce using rule 24 (rules -> .) ]
  ! PRODUCT         [ reduce using rule 24 (rules -> .) ]

    rules                          shift and go to state 74
    type                           shift and go to state 28
    rule                           shift and go to state 76
    conditions                     shift and go to state 75
    event                          shift and go to state 77

state 59

    (60) action -> NAME ( . arguments )
    (63) arguments -> . argument
    (64) arguments -> . arguments , argument
    (65) argument -> . NUMBER
    (66) argument -> . STRING
    (67) argument -> . NAME

    NUMBER          shift and go to state 80
    STRING          shift and go to state 82
    NAME            shift and go to state 78


    arguments                      shift and go to state 81
    argument                       shift and go to state 79

state 60

    (58) actions -> actions , . action
    (59) action -> . NAME
    (60) action -> . NAME ( arguments )
    (61) action -> . DONE
    (62) action -> . ERROR

    NAME            shift and go to state 42
    DONE            shift and go to state 44
    ERROR           shift and go to state 45


    action                         shift and go to state 83

state 61

    (9) automaton -> AUTOMATON NAME { states initial forbidden success . }

    }               shift and go to state 84



state 62

    (75) success -> SUCCESS . names
    (72) names -> . NAME
    (73) names -> . names , NAME

    NAME            shift and go to state 64


    names                          shift and go to state 85

state 63

    (71) forbidden -> HOT names .
    (73) names -> names . , NAME

    SUCCESS         reduce using rule 71 (forbidden -> HOT names .)
    }               reduce using rule 71 (forbidden -> HOT names .)
    ,               shift and go to state 86



state 64

    (72) names -> NAME .

    ,               reduce using rule 72 (names -> NAME .)
    )               reduce using rule 72 (names -> NAME .)
    }               reduce using rule 72 (names -> NAME .)
    SUCCESS         reduce using rule 72 (names -> NAME .)



state 65

    (39) constraint -> NAME : . range
    (40) range -> . NUMBER
    (41) range -> . STRING
    (42) range -> . [ NUMBER , NUMBER ]
    (43) range -> . { bitvalues }
    (44) range -> . NAME

    NUMBER          shift and go to state 88
    STRING          shift and go to state 87
    [               shift and go to state 90
    {               shift and go to state 91
    NAME            shift and go to state 92


    range                          shift and go to state 89

state 66

    (29) event -> type { constraints } .
    (30) event -> type { constraints } . WHERE predicate

    IGNORE          reduce using rule 29 (event -> type { constraints } .)
    AUTOMATON       reduce using rule 29 (event -> type { constraints } .)
    PATTERN         reduce using rule 29 (event -> type { constraints } .)
    $end            reduce using rule 29 (event -> type { constraints } .)
    }               reduce using rule 29 (event -> type { constraints } .)
    ,               reduce using rule 29 (event -> type { constraints } .)
    ]               reduce using rule 29 (event -> type { constraints } .)
    TRANS           reduce using rule 29 (event -> type { constraints } .)
    WHERE           shift and go to state 93



state 67

    (38) constraints -> constraints , . constraint
    (39) constraint -> . NAME : range

    NAME            shift and go to state 49


    constraint                     shift and go to state 94

state 68

    (78) consequence -> ! event .

    }               reduce using rule 78 (consequence -> ! event .)
    ,               reduce using rule 78 (consequence -> ! event .)
    ]               reduce using rule 78 (consequence -> ! event .)
    IGNORE          reduce using rule 78 (consequence -> ! event .)
    AUTOMATON       reduce using rule 78 (consequence -> ! event .)
    PATTERN         reduce using rule 78 (consequence -> ! event .)
    $end            reduce using rule 78 (consequence -> ! event .)



state 69

    (80) consequence -> { consequencelist . }
    (82) consequencelist -> consequencelist . , consequence

    }               shift and go to state 95
    ,               shift and go to state 96



state 70

    (81) consequencelist -> consequence .

    }               reduce using rule 81 (consequencelist -> consequence .)
    ,               reduce using rule 81 (consequencelist -> consequence .)
    ]               reduce using rule 81 (consequencelist -> consequence .)



state 71

    (79) consequence -> [ consequencelist . ]
    (82) consequencelist -> consequencelist . , consequence

    ]               shift and go to state 97
    ,               shift and go to state 96



state 72

    (20) formals -> names .
    (73) names -> names . , NAME

    )               reduce using rule 20 (formals -> names .)
    ,               shift and go to state 86



state 73

    (14) state -> modifiers statekind NAME ( formals . ) { rules }

    )               shift and go to state 98



state 74

    (13) state -> modifiers statekind NAME { rules . }
    (26) rules -> rules . rule
    (27) rule -> . conditions TRANS actions
    (28) conditions -> . event
    (29) event -> . type { constraints }
    (30) event -> . type { constraints } WHERE predicate
    (31) type -> . COMMAND
    (32) type -> . EVR
    (33) type -> . CHANNEL
    (34) type -> . CHANGE
    (35) type -> . PRODUCT

    }               shift and go to state 100
    COMMAND         shift and go to state 25
    EVR             shift and go to state 27
    CHANNEL         shift and go to state 30
    CHANGE          shift and go to state 26
    PRODUCT         shift and go to state 24


    type                           shift and go to state 28
    rule                           shift and go to state 99
    conditions                     shift and go to state 75
    event                          shift and go to state 77

state 75

    (27) rule -> conditions . TRANS actions

    TRANS           shift and go to state 101



state 76

    (25) rules -> rule .

    }               reduce using rule 25 (rules -> rule .)
    COMMAND         reduce using rule 25 (rules -> rule .)
    EVR             reduce using rule 25 (rules -> rule .)
    CHANNEL         reduce using rule 25 (rules -> rule .)
    CHANGE          reduce using rule 25 (rules -> rule .)
    PRODUCT         reduce using rule 25 (rules -> rule .)



state 77

    (28) conditions -> event .

    TRANS           reduce using rule 28 (conditions -> event .)



state 78

    (67) argument -> NAME .

    )               reduce using rule 67 (argument -> NAME .)
    ,               reduce using rule 67 (argument -> NAME .)



state 79

    (63) arguments -> argument .

    )               reduce using rule 63 (arguments -> argument .)
    ,               reduce using rule 63 (arguments -> argument .)



state 80

    (65) argument -> NUMBER .

    )               reduce using rule 65 (argument -> NUMBER .)
    ,               reduce using rule 65 (argument -> NUMBER .)



state 81

    (60) action -> NAME ( arguments . )
    (64) arguments -> arguments . , argument

    )               shift and go to state 102
    ,               shift and go to state 103



state 82

    (66) argument -> STRING .

    )               reduce using rule 66 (argument -> STRING .)
    ,               reduce using rule 66 (argument -> STRING .)



state 83

    (58) actions -> actions , action .

    ,               reduce using rule 58 (actions -> actions , action .)
    HOT             reduce using rule 58 (actions -> actions , action .)
    SUCCESS         reduce using rule 58 (actions -> actions , action .)
    }               reduce using rule 58 (actions -> actions , action .)
    COMMAND         reduce using rule 58 (actions -> actions , action .)
    EVR             reduce using rule 58 (actions -> actions , action .)
    CHANNEL         reduce using rule 58 (actions -> actions , action .)
    CHANGE          reduce using rule 58 (actions -> actions , action .)
    PRODUCT         reduce using rule 58 (actions -> actions , action .)



state 84

    (9) automaton -> AUTOMATON NAME { states initial forbidden success } .

    IGNORE          reduce using rule 9 (automaton -> AUTOMATON NAME { states initial forbidden success } .)
    AUTOMATON       reduce using rule 9 (automaton -> AUTOMATON NAME { states initial forbidden success } .)
    PATTERN         reduce using rule 9 (automaton -> AUTOMATON NAME { states initial forbidden success } .)
    $end            reduce using rule 9 (automaton -> AUTOMATON NAME { states initial forbidden success } .)



state 85

    (75) success -> SUCCESS names .
    (73) names -> names . , NAME

    }               reduce using rule 75 (success -> SUCCESS names .)
    ,               shift and go to state 86



state 86

    (73) names -> names , . NAME

    NAME            shift and go to state 104



state 87

    (41) range -> STRING .

    }               reduce using rule 41 (range -> STRING .)
    ,               reduce using rule 41 (range -> STRING .)



state 88

    (40) range -> NUMBER .

    }               reduce using rule 40 (range -> NUMBER .)
    ,               reduce using rule 40 (range -> NUMBER .)



state 89

    (39) constraint -> NAME : range .

    }               reduce using rule 39 (constraint -> NAME : range .)
    ,               reduce using rule 39 (constraint -> NAME : range .)



state 90

    (42) range -> [ . NUMBER , NUMBER ]

    NUMBER          shift and go to state 105



state 91

    (43) range -> { . bitvalues }
    (45) bitvalues -> .
    (46) bitvalues -> . bitvalue
    (47) bitvalues -> . bitvalues , bitvalue
    (48) bitvalue -> . value : range
    (49) value -> . NUMBER
    (50) value -> . STRING

    }               reduce using rule 45 (bitvalues -> .)
    ,               reduce using rule 45 (bitvalues -> .)
    NUMBER          shift and go to state 108
    STRING          shift and go to state 106


    bitvalue                       shift and go to state 109
    bitvalues                      shift and go to state 110
    value                          shift and go to state 107

state 92

    (44) range -> NAME .

    }               reduce using rule 44 (range -> NAME .)
    ,               reduce using rule 44 (range -> NAME .)



state 93

    (30) event -> type { constraints } WHERE . predicate
    (51) predicate -> . NAME ( arguments )
    (52) predicate -> . EXPRESSION
    (53) predicate -> . predicate AND predicate
    (54) predicate -> . predicate OR predicate
    (55) predicate -> . NOT predicate
    (56) predicate -> . ( predicate )

    NAME            shift and go to state 112
    EXPRESSION      shift and go to state 113
    NOT             shift and go to state 115
    (               shift and go to state 114


    predicate                      shift and go to state 111

state 94

    (38) constraints -> constraints , constraint .

    }               reduce using rule 38 (constraints -> constraints , constraint .)
    ,               reduce using rule 38 (constraints -> constraints , constraint .)



state 95

    (80) consequence -> { consequencelist } .

    }               reduce using rule 80 (consequence -> { consequencelist } .)
    ,               reduce using rule 80 (consequence -> { consequencelist } .)
    ]               reduce using rule 80 (consequence -> { consequencelist } .)
    IGNORE          reduce using rule 80 (consequence -> { consequencelist } .)
    AUTOMATON       reduce using rule 80 (consequence -> { consequencelist } .)
    PATTERN         reduce using rule 80 (consequence -> { consequencelist } .)
    $end            reduce using rule 80 (consequence -> { consequencelist } .)



state 96

    (82) consequencelist -> consequencelist , . consequence
    (77) consequence -> . event
    (78) consequence -> . ! event
    (79) consequence -> . [ consequencelist ]
    (80) consequence -> . { consequencelist }
    (29) event -> . type { constraints }
    (30) event -> . type { constraints } WHERE predicate
    (31) type -> . COMMAND
    (32) type -> . EVR
    (33) type -> . CHANNEL
    (34) type -> . CHANGE
    (35) type -> . PRODUCT

    !               shift and go to state 52
    [               shift and go to state 55
    {               shift and go to state 54
    COMMAND         shift and go to state 25
    EVR             shift and go to state 27
    CHANNEL         shift and go to state 30
    CHANGE          shift and go to state 26
    PRODUCT         shift and go to state 24


    consequence                    shift and go to state 116
    type                           shift and go to state 28
    event                          shift and go to state 56

state 97

    (79) consequence -> [ consequencelist ] .

    }               reduce using rule 79 (consequence -> [ consequencelist ] .)
    ,               reduce using rule 79 (consequence -> [ consequencelist ] .)
    ]               reduce using rule 79 (consequence -> [ consequencelist ] .)
    IGNORE          reduce using rule 79 (consequence -> [ consequencelist ] .)
    AUTOMATON       reduce using rule 79 (consequence -> [ consequencelist ] .)
    PATTERN         reduce using rule 79 (consequence -> [ consequencelist ] .)
    $end            reduce using rule 79 (consequence -> [ consequencelist ] .)



state 98

    (14) state -> modifiers statekind NAME ( formals ) . { rules }

    {               shift and go to state 117



state 99

    (26) rules -> rules rule .

    }               reduce using rule 26 (rules -> rules rule .)
    COMMAND         reduce using rule 26 (rules -> rules rule .)
    EVR             reduce using rule 26 (rules -> rules rule .)
    CHANNEL         reduce using rule 26 (rules -> rules rule .)
    CHANGE          reduce using rule 26 (rules -> rules rule .)
    PRODUCT         reduce using rule 26 (rules -> rules rule .)



state 100

    (13) state -> modifiers statekind NAME { rules } .

    INITIAL         reduce using rule 13 (state -> modifiers statekind NAME { rules } .)
    HOT             reduce using rule 13 (state -> modifiers statekind NAME { rules } .)
    SUCCESS         reduce using rule 13 (state -> modifiers statekind NAME { rules } .)
    }               reduce using rule 13 (state -> modifiers statekind NAME { rules } .)
    ALWAYS          reduce using rule 13 (state -> modifiers statekind NAME { rules } .)
    STATE           reduce using rule 13 (state -> modifiers statekind NAME { rules } .)
    STEP            reduce using rule 13 (state -> modifiers statekind NAME { rules } .)



state 101

    (27) rule -> conditions TRANS . actions
    (57) actions -> . action
    (58) actions -> . actions , action
    (59) action -> . NAME
    (60) action -> . NAME ( arguments )
    (61) action -> . DONE
    (62) action -> . ERROR

    NAME            shift and go to state 42
    DONE            shift and go to state 44
    ERROR           shift and go to state 45


    action                         shift and go to state 46
    actions                        shift and go to state 118

state 102

    (60) action -> NAME ( arguments ) .

    ,               reduce using rule 60 (action -> NAME ( arguments ) .)
    }               reduce using rule 60 (action -> NAME ( arguments ) .)
    COMMAND         reduce using rule 60 (action -> NAME ( arguments ) .)
    EVR             reduce using rule 60 (action -> NAME ( arguments ) .)
    CHANNEL         reduce using rule 60 (action -> NAME ( arguments ) .)
    CHANGE          reduce using rule 60 (action -> NAME ( arguments ) .)
    PRODUCT         reduce using rule 60 (action -> NAME ( arguments ) .)
    HOT             reduce using rule 60 (action -> NAME ( arguments ) .)
    SUCCESS         reduce using rule 60 (action -> NAME ( arguments ) .)



state 103

    (64) arguments -> arguments , . argument
    (65) argument -> . NUMBER
    (66) argument -> . STRING
    (67) argument -> . NAME

    NUMBER          shift and go to state 80
    STRING          shift and go to state 82
    NAME            shift and go to state 78


    argument                       shift and go to state 119

state 104

    (73) names -> names , NAME .

    ,               reduce using rule 73 (names -> names , NAME .)
    )               reduce using rule 73 (names -> names , NAME .)
    }               reduce using rule 73 (names -> names , NAME .)
    SUCCESS         reduce using rule 73 (names -> names , NAME .)



state 105

    (42) range -> [ NUMBER . , NUMBER ]

    ,               shift and go to state 120



state 106

    (50) value -> STRING .

    :               reduce using rule 50 (value -> STRING .)



state 107

    (48) bitvalue -> value . : range

    :               shift and go to state 121



state 108

    (49) value -> NUMBER .

    :               reduce using rule 49 (value -> NUMBER .)



state 109

    (46) bitvalues -> bitvalue .

    }               reduce using rule 46 (bitvalues -> bitvalue .)
    ,               reduce using rule 46 (bitvalues -> bitvalue .)



state 110

    (43) range -> { bitvalues . }
    (47) bitvalues -> bitvalues . , bitvalue

    }               shift and go to state 122
    ,               shift and go to state 123



state 111

    (30) event -> type { constraints } WHERE predicate .
    (53) predicate -> predicate . AND predicate
    (54) predicate -> predicate . OR predicate

    IGNORE          reduce using rule 30 (event -> type { constraints } WHERE predicate .)
    AUTOMATON       reduce using rule 30 (event -> type { constraints } WHERE predicate .)
    PATTERN         reduce using rule 30 (event -> type { constraints } WHERE predicate .)
    $end            reduce using rule 30 (event -> type { constraints } WHERE predicate .)
    }               reduce using rule 30 (event -> type { constraints } WHERE predicate .)
    ,               reduce using rule 30 (event -> type { constraints } WHERE predicate .)
    ]               reduce using rule 30 (event -> type { constraints } WHERE predicate .)
    TRANS           reduce using rule 30 (event -> type { constraints } WHERE predicate .)
    AND             shift and go to state 124
    OR              shift and go to state 125



state 112

    (51) predicate -> NAME . ( arguments )

    (               shift and go to state 126



state 113

    (52) predicate -> EXPRESSION .

    AND             reduce using rule 52 (predicate -> EXPRESSION .)
    OR              reduce using rule 52 (predicate -> EXPRESSION .)
    TRANS           reduce using rule 52 (predicate -> EXPRESSION .)
    IGNORE          reduce using rule 52 (predicate -> EXPRESSION .)
    AUTOMATON       reduce using rule 52 (predicate -> EXPRESSION .)
    PATTERN         reduce using rule 52 (predicate -> EXPRESSION .)
    $end            reduce using rule 52 (predicate -> EXPRESSION .)
    }               reduce using rule 52 (predicate -> EXPRESSION .)
    ,               reduce using rule 52 (predicate -> EXPRESSION .)
    ]               reduce using rule 52 (predicate -> EXPRESSION .)
    )               reduce using rule 52 (predicate -> EXPRESSION .)



state 114

    (56) predicate -> ( . predicate )
    (51) predicate -> . NAME ( arguments )
    (52) predicate -> . EXPRESSION
    (53) predicate -> . predicate AND predicate
    (54) predicate -> . predicate OR predicate
    (55) predicate -> . NOT predicate
    (56) predicate -> . ( predicate )

    NAME            shift and go to state 112
    EXPRESSION      shift and go to state 113
    NOT             shift and go to state 115
    (               shift and go to state 114


    predicate                      shift and go to state 127

state 115

    (55) predicate -> NOT . predicate
    (51) predicate -> . NAME ( arguments )
    (52) predicate -> . EXPRESSION
    (53) predicate -> . predicate AND predicate
    (54) predicate -> . predicate OR predicate
    (55) predicate -> . NOT predicate
    (56) predicate -> . ( predicate )

    NAME            shift and go to state 112
    EXPRESSION      shift and go to state 113
    NOT             shift and go to state 115
    (               shift and go to state 114


    predicate                      shift and go to state 128

state 116

    (82) consequencelist -> consequencelist , consequence .

    }               reduce using rule 82 (consequencelist -> consequencelist , consequence .)
    ,               reduce using rule 82 (consequencelist -> consequencelist , consequence .)
    ]               reduce using rule 82 (consequencelist -> consequencelist , consequence .)



state 117

    (14) state -> modifiers statekind NAME ( formals ) { . rules }
    (24) rules -> .
    (25) rules -> . rule
    (26) rules -> . rules rule
    (27) rule -> . conditions TRANS actions
    (28) conditions -> . event
    (29) event -> . type { constraints }
    (30) event -> . type { constraints } WHERE predicate
    (31) type -> . COMMAND
    (32) type -> . EVR
    (33) type -> . CHANNEL
    (34) type -> . CHANGE
    (35) type -> . PRODUCT

  ! shift/reduce conflict for COMMAND resolved as shift.
  ! shift/reduce conflict for EVR resolved as shift.
  ! shift/reduce conflict for CHANNEL resolved as shift.
  ! shift/reduce conflict for CHANGE resolved as shift.
  ! shift/reduce conflict for PRODUCT resolved as shift.
    }               reduce using rule 24 (rules -> .)
    COMMAND         shift and go to state 25
    EVR             shift and go to state 27
    CHANNEL         shift and go to state 30
    CHANGE          shift and go to state 26
    PRODUCT         shift and go to state 24

  ! COMMAND         [ reduce using rule 24 (rules -> .) ]
  ! EVR             [ reduce using rule 24 (rules -> .) ]
  ! CHANNEL         [ reduce using rule 24 (rules -> .) ]
  ! CHANGE          [ reduce using rule 24 (rules -> .) ]
  ! PRODUCT         [ reduce using rule 24 (rules -> .) ]

    rules                          shift and go to state 129
    type                           shift and go to state 28
    rule                           shift and go to state 76
    conditions                     shift and go to state 75
    event                          shift and go to state 77

state 118

    (27) rule -> conditions TRANS actions .
    (58) actions -> actions . , action

    }               reduce using rule 27 (rule -> conditions TRANS actions .)
    COMMAND         reduce using rule 27 (rule -> conditions TRANS actions .)
    EVR             reduce using rule 27 (rule -> conditions TRANS actions .)
    CHANNEL         reduce using rule 27 (rule -> conditions TRANS actions .)
    CHANGE          reduce using rule 27 (rule -> conditions TRANS actions .)
    PRODUCT         reduce using rule 27 (rule -> conditions TRANS actions .)
    ,               shift and go to state 60



state 119

    (64) arguments -> arguments , argument .

    )               reduce using rule 64 (arguments -> arguments , argument .)
    ,               reduce using rule 64 (arguments -> arguments , argument .)



state 120

    (42) range -> [ NUMBER , . NUMBER ]

    NUMBER          shift and go to state 130



state 121

    (48) bitvalue -> value : . range
    (40) range -> . NUMBER
    (41) range -> . STRING
    (42) range -> . [ NUMBER , NUMBER ]
    (43) range -> . { bitvalues }
    (44) range -> . NAME

    NUMBER          shift and go to state 88
    STRING          shift and go to state 87
    [               shift and go to state 90
    {               shift and go to state 91
    NAME            shift and go to state 92


    range                          shift and go to state 131

state 122

    (43) range -> { bitvalues } .

    }               reduce using rule 43 (range -> { bitvalues } .)
    ,               reduce using rule 43 (range -> { bitvalues } .)



state 123

    (47) bitvalues -> bitvalues , . bitvalue
    (48) bitvalue -> . value : range
    (49) value -> . NUMBER
    (50) value -> . STRING

    NUMBER          shift and go to state 108
    STRING          shift and go to state 106


    bitvalue                       shift and go to state 132
    value                          shift and go to state 107

state 124

    (53) predicate -> predicate AND . predicate
    (51) predicate -> . NAME ( arguments )
    (52) predicate -> . EXPRESSION
    (53) predicate -> . predicate AND predicate
    (54) predicate -> . predicate OR predicate
    (55) predicate -> . NOT predicate
    (56) predicate -> . ( predicate )

    NAME            shift and go to state 112
    EXPRESSION      shift and go to state 113
    NOT             shift and go to state 115
    (               shift and go to state 114


    predicate                      shift and go to state 133

state 125

    (54) predicate -> predicate OR . predicate
    (51) predicate -> . NAME ( arguments )
    (52) predicate -> . EXPRESSION
    (53) predicate -> . predicate AND predicate
    (54) predicate -> . predicate OR predicate
    (55) predicate -> . NOT predicate
    (56) predicate -> . ( predicate )

    NAME            shift and go to state 112
    EXPRESSION      shift and go to state 113
    NOT             shift and go to state 115
    (               shift and go to state 114


    predicate                      shift and go to state 134

state 126

    (51) predicate -> NAME ( . arguments )
    (63) arguments -> . argument
    (64) arguments -> . arguments , argument
    (65) argument -> . NUMBER
    (66) argument -> . STRING
    (67) argument -> . NAME

    NUMBER          shift and go to state 80
    STRING          shift and go to state 82
    NAME            shift and go to state 78


    arguments                      shift and go to state 135
    argument                       shift and go to state 79

state 127

    (56) predicate -> ( predicate . )
    (53) predicate -> predicate . AND predicate
    (54) predicate -> predicate . OR predicate

    )               shift and go to state 136
    AND             shift and go to state 124
    OR              shift and go to state 125



state 128

    (55) predicate -> NOT predicate .
    (53) predicate -> predicate . AND predicate
    (54) predicate -> predicate . OR predicate

    AND             reduce using rule 55 (predicate -> NOT predicate .)
    OR              reduce using rule 55 (predicate -> NOT predicate .)
    TRANS           reduce using rule 55 (predicate -> NOT predicate .)
    IGNORE          reduce using rule 55 (predicate -> NOT predicate .)
    AUTOMATON       reduce using rule 55 (predicate -> NOT predicate .)
    PATTERN         reduce using rule 55 (predicate -> NOT predicate .)
    $end            reduce using rule 55 (predicate -> NOT predicate .)
    }               reduce using rule 55 (predicate -> NOT predicate .)
    ,               reduce using rule 55 (predicate -> NOT predicate .)
    ]               reduce using rule 55 (predicate -> NOT predicate .)
    )               reduce using rule 55 (predicate -> NOT predicate .)

  ! AND             [ shift and go to state 124 ]
  ! OR              [ shift and go to state 125 ]


state 129

    (14) state -> modifiers statekind NAME ( formals ) { rules . }
    (26) rules -> rules . rule
    (27) rule -> . conditions TRANS actions
    (28) conditions -> . event
    (29) event -> . type { constraints }
    (30) event -> . type { constraints } WHERE predicate
    (31) type -> . COMMAND
    (32) type -> . EVR
    (33) type -> . CHANNEL
    (34) type -> . CHANGE
    (35) type -> . PRODUCT

    }               shift and go to state 137
    COMMAND         shift and go to state 25
    EVR             shift and go to state 27
    CHANNEL         shift and go to state 30
    CHANGE          shift and go to state 26
    PRODUCT         shift and go to state 24


    type                           shift and go to state 28
    rule                           shift and go to state 99
    conditions                     shift and go to state 75
    event                          shift and go to state 77

state 130

    (42) range -> [ NUMBER , NUMBER . ]

    ]               shift and go to state 138



state 131

    (48) bitvalue -> value : range .

    }               reduce using rule 48 (bitvalue -> value : range .)
    ,               reduce using rule 48 (bitvalue -> value : range .)



state 132

    (47) bitvalues -> bitvalues , bitvalue .

    }               reduce using rule 47 (bitvalues -> bitvalues , bitvalue .)
    ,               reduce using rule 47 (bitvalues -> bitvalues , bitvalue .)



state 133

    (53) predicate -> predicate AND predicate .
    (53) predicate -> predicate . AND predicate
    (54) predicate -> predicate . OR predicate

    AND             reduce using rule 53 (predicate -> predicate AND predicate .)
    OR              reduce using rule 53 (predicate -> predicate AND predicate .)
    TRANS           reduce using rule 53 (predicate -> predicate AND predicate .)
    IGNORE          reduce using rule 53 (predicate -> predicate AND predicate .)
    AUTOMATON       reduce using rule 53 (predicate -> predicate AND predicate .)
    PATTERN         reduce using rule 53 (predicate -> predicate AND predicate .)
    $end            reduce using rule 53 (predicate -> predicate AND predicate .)
    }               reduce using rule 53 (predicate -> predicate AND predicate .)
    ,               reduce using rule 53 (predicate -> predicate AND predicate .)
    ]               reduce using rule 53 (predicate -> predicate AND predicate .)
    )               reduce using rule 53 (predicate -> predicate AND predicate .)

  ! AND             [ shift and go to state 124 ]
  ! OR              [ shift and go to state 125 ]


state 134

    (54) predicate -> predicate OR predicate .
    (53) predicate -> predicate . AND predicate
    (54) predicate -> predicate . OR predicate

    OR              reduce using rule 54 (predicate -> predicate OR predicate .)
    TRANS           reduce using rule 54 (predicate -> predicate OR predicate .)
    IGNORE          reduce using rule 54 (predicate -> predicate OR predicate .)
    AUTOMATON       reduce using rule 54 (predicate -> predicate OR predicate .)
    PATTERN         reduce using rule 54 (predicate -> predicate OR predicate .)
    $end            reduce using rule 54 (predicate -> predicate OR predicate .)
    }               reduce using rule 54 (predicate -> predicate OR predicate .)
    ,               reduce using rule 54 (predicate -> predicate OR predicate .)
    ]               reduce using rule 54 (predicate -> predicate OR predicate .)
    )               reduce using rule 54 (predicate -> predicate OR predicate .)
    AND             shift and go to state 124

  ! AND             [ reduce using rule 54 (predicate -> predicate OR predicate .) ]
  ! OR              [ shift and go to state 125 ]


state 135

    (51) predicate -> NAME ( arguments . )
    (64) arguments -> arguments . , argument

    )               shift and go to state 139
    ,               shift and go to state 103



state 136

    (56) predicate -> ( predicate ) .

    AND             reduce using rule 56 (predicate -> ( predicate ) .)
    OR              reduce using rule 56 (predicate -> ( predicate ) .)
    TRANS           reduce using rule 56 (predicate -> ( predicate ) .)
    IGNORE          reduce using rule 56 (predicate -> ( predicate ) .)
    AUTOMATON       reduce using rule 56 (predicate -> ( predicate ) .)
    PATTERN         reduce using rule 56 (predicate -> ( predicate ) .)
    $end            reduce using rule 56 (predicate -> ( predicate ) .)
    }               reduce using rule 56 (predicate -> ( predicate ) .)
    ,               reduce using rule 56 (predicate -> ( predicate ) .)
    ]               reduce using rule 56 (predicate -> ( predicate ) .)
    )               reduce using rule 56 (predicate -> ( predicate ) .)



state 137

    (14) state -> modifiers statekind NAME ( formals ) { rules } .

    INITIAL         reduce using rule 14 (state -> modifiers statekind NAME ( formals ) { rules } .)
    HOT             reduce using rule 14 (state -> modifiers statekind NAME ( formals ) { rules } .)
    SUCCESS         reduce using rule 14 (state -> modifiers statekind NAME ( formals ) { rules } .)
    }               reduce using rule 14 (state -> modifiers statekind NAME ( formals ) { rules } .)
    ALWAYS          reduce using rule 14 (state -> modifiers statekind NAME ( formals ) { rules } .)
    STATE           reduce using rule 14 (state -> modifiers statekind NAME ( formals ) { rules } .)
    STEP            reduce using rule 14 (state -> modifiers statekind NAME ( formals ) { rules } .)



state 138

    (42) range -> [ NUMBER , NUMBER ] .

    }               reduce using rule 42 (range -> [ NUMBER , NUMBER ] .)
    ,               reduce using rule 42 (range -> [ NUMBER , NUMBER ] .)



state 139

    (51) predicate -> NAME ( arguments ) .

    AND             reduce using rule 51 (predicate -> NAME ( arguments ) .)
    OR              reduce using rule 51 (predicate -> NAME ( arguments ) .)
    TRANS           reduce using rule 51 (predicate -> NAME ( arguments ) .)
    IGNORE          reduce using rule 51 (predicate -> NAME ( arguments ) .)
    AUTOMATON       reduce using rule 51 (predicate -> NAME ( arguments ) .)
    PATTERN         reduce using rule 51 (predicate -> NAME ( arguments ) .)
    $end            reduce using rule 51 (predicate -> NAME ( arguments ) .)
    }               reduce using rule 51 (predicate -> NAME ( arguments ) .)
    ,               reduce using rule 51 (predicate -> NAME ( arguments ) .)
