reduce/reduce conflict in state 14 resolved using rule 9 (states -> .).
reduce/reduce conflict in state 14 resolved using rule 9 (states -> .).
reduce/reduce conflict in state 14 resolved using rule 9 (states -> .).
reduce/reduce conflict in state 14 resolved using rule 9 (states -> .).
reduce/reduce conflict in state 14 resolved using rule 9 (states -> .).
shift/reduce conflict in state 14 resolved as shift.
shift/reduce conflict in state 14 resolved as shift.
reduce/reduce conflict in state 19 resolved using rule 14 (modifiers -> .).
shift/reduce conflict in state 19 resolved as shift.
shift/reduce conflict in state 19 resolved as shift.
shift/reduce conflict in state 56 resolved as shift.
shift/reduce conflict in state 56 resolved as shift.
shift/reduce conflict in state 56 resolved as shift.
shift/reduce conflict in state 56 resolved as shift.
shift/reduce conflict in state 56 resolved as shift.
shift/reduce conflict in state 114 resolved as shift.
shift/reduce conflict in state 114 resolved as shift.
shift/reduce conflict in state 114 resolved as shift.
shift/reduce conflict in state 114 resolved as shift.
shift/reduce conflict in state 114 resolved as shift.


Unused terminals:


Grammar

Rule 1     specification -> monitors
state 61

    (69) forbidden -> HOT names .
    (71) names -> names . , NAME

    SUCCESS         reduce using rule 69 (forbidden -> HOT names .)
    }               reduce using rule 69 (forbidden -> HOT names .)
    ,               shift and go to state 84



state 62

    (70) names -> NAME .

    ,               reduce using rule 70 (names -> NAME .)
    }               reduce using rule 70 (names -> NAME .)
    SUCCESS         reduce using rule 70 (names -> NAME .)
    )               reduce using rule 70 (names -> NAME .)



state 63

    (38) constraint -> NAME : . range
    (39) range -> . NUMBER
    (40) range -> . STRING
    (41) range -> . [ NUMBER , NUMBER ]
    (42) range -> . { bitvalues }
    (43) range -> . NAME

    NUMBER          shift and go to state 86
    STRING          shift and go to state 85
    [               shift and go to state 88
    {               shift and go to state 89
    NAME            shift and go to state 90


    range                          shift and go to state 87

state 64

    (28) event -> type { constraints } .
    (29) event -> type { constraints } . WHERE predicate

    TRANS           reduce using rule 28 (event -> type { constraints } .)
    }               reduce using rule 28 (event -> type { constraints } .)
    ,               reduce using rule 28 (event -> type { constraints } .)
    ]               reduce using rule 28 (event -> type { constraints } .)
    IGNORE          reduce using rule 28 (event -> type { constraints } .)
    AUTOMATON       reduce using rule 28 (event -> type { constraints } .)
    PATTERN         reduce using rule 28 (event -> type { constraints } .)
    $end            reduce using rule 28 (event -> type { constraints } .)
    WHERE           shift and go to state 91



state 65

    (37) constraints -> constraints , . constraint
    (38) constraint -> . NAME : range

    NAME            shift and go to state 47


    constraint                     shift and go to state 92

state 66

    (76) consequence -> ! event .

    }               reduce using rule 76 (consequence -> ! event .)
    ,               reduce using rule 76 (consequence -> ! event .)
    ]               reduce using rule 76 (consequence -> ! event .)
    IGNORE          reduce using rule 76 (consequence -> ! event .)
    AUTOMATON       reduce using rule 76 (consequence -> ! event .)
    PATTERN         reduce using rule 76 (consequence -> ! event .)
    $end            reduce using rule 76 (consequence -> ! event .)



state 67

    (78) consequence -> { consequencelist . }
    (80) consequencelist -> consequencelist . , consequence

    }               shift and go to state 93
    ,               shift and go to state 94



state 68

    (79) consequencelist -> consequence .

    }               reduce using rule 79 (consequencelist -> consequence .)
    ,               reduce using rule 79 (consequencelist -> consequence .)
    ]               reduce using rule 79 (consequencelist -> consequence .)



state 69

    (77) consequence -> [ consequencelist . ]
    (80) consequencelist -> consequencelist . , consequence

    ]               shift and go to state 95
    ,               shift and go to state 94



state 70

    (19) formals -> names .
    (71) names -> names . , NAME

    )               reduce using rule 19 (formals -> names .)
    ,               shift and go to state 84



state 71

    (13) state -> modifiers statekind NAME ( formals . ) { rules }

    )               shift and go to state 96



state 72

    (12) state -> modifiers statekind NAME { rules . }
    (25) rules -> rules . rule
    (26) rule -> . conditions TRANS actions
    (27) conditions -> . event
    (28) event -> . type { constraints }
    (29) event -> . type { constraints } WHERE predicate
    (30) type -> . COMMAND
    (31) type -> . EVR
    (32) type -> . CHANNEL
    (33) type -> . CHANGE
    (34) type -> . PRODUCT

    }               shift and go to state 98
    COMMAND         shift and go to state 23
    EVR             shift and go to state 25
    CHANNEL         shift and go to state 28
    CHANGE          shift and go to state 24
    PRODUCT         shift and go to state 22


    type                           shift and go to state 26
    rule                           shift and go to state 97
    conditions                     shift and go to state 73
    event                          shift and go to state 75

state 73

    (26) rule -> conditions . TRANS actions

    TRANS           shift and go to state 99



state 74

    (24) rules -> rule .

    }               reduce using rule 24 (rules -> rule .)
    COMMAND         reduce using rule 24 (rules -> rule .)
    EVR             reduce using rule 24 (rules -> rule .)
    CHANNEL         reduce using rule 24 (rules -> rule .)
    CHANGE          reduce using rule 24 (rules -> rule .)
    PRODUCT         reduce using rule 24 (rules -> rule .)



state 75

    (27) conditions -> event .

    TRANS           reduce using rule 27 (conditions -> event .)



state 76

    (65) argument -> NAME .

    )               reduce using rule 65 (argument -> NAME .)
    ,               reduce using rule 65 (argument -> NAME .)



state 77

    (61) arguments -> argument .

    )               reduce using rule 61 (arguments -> argument .)
    ,               reduce using rule 61 (arguments -> argument .)



state 78

    (63) argument -> NUMBER .

    )               reduce using rule 63 (argument -> NUMBER .)
    ,               reduce using rule 63 (argument -> NUMBER .)



state 79

    (58) action -> NAME ( arguments . )
    (62) arguments -> arguments . , argument

    )               shift and go to state 100
    ,               shift and go to state 101



state 80

    (64) argument -> STRING .

    )               reduce using rule 64 (argument -> STRING .)
    ,               reduce using rule 64 (argument -> STRING .)



state 81

    (56) actions -> actions , action .

    ,               reduce using rule 56 (actions -> actions , action .)
    HOT             reduce using rule 56 (actions -> actions , action .)
    SUCCESS         reduce using rule 56 (actions -> actions , action .)
    }               reduce using rule 56 (actions -> actions , action .)
    COMMAND         reduce using rule 56 (actions -> actions , action .)
    EVR             reduce using rule 56 (actions -> actions , action .)
    CHANNEL         reduce using rule 56 (actions -> actions , action .)
    CHANGE          reduce using rule 56 (actions -> actions , action .)
    PRODUCT         reduce using rule 56 (actions -> actions , action .)



state 82

    (8) automaton -> AUTOMATON NAME { states initial forbidden success } .

    IGNORE          reduce using rule 8 (automaton -> AUTOMATON NAME { states initial forbidden success } .)
    AUTOMATON       reduce using rule 8 (automaton -> AUTOMATON NAME { states initial forbidden success } .)
    PATTERN         reduce using rule 8 (automaton -> AUTOMATON NAME { states initial forbidden success } .)
    $end            reduce using rule 8 (automaton -> AUTOMATON NAME { states initial forbidden success } .)



state 83

    (73) success -> SUCCESS names .
    (71) names -> names . , NAME

    }               reduce using rule 73 (success -> SUCCESS names .)
    ,               shift and go to state 84



state 84

    (71) names -> names , . NAME

    NAME            shift and go to state 102



state 85

    (40) range -> STRING .

    }               reduce using rule 40 (range -> STRING .)
    ,               reduce using rule 40 (range -> STRING .)



state 86

    (39) range -> NUMBER .

    }               reduce using rule 39 (range -> NUMBER .)
    ,               reduce using rule 39 (range -> NUMBER .)



state 87

    (38) constraint -> NAME : range .

    }               reduce using rule 38 (constraint -> NAME : range .)
    ,               reduce using rule 38 (constraint -> NAME : range .)



state 88

    (41) range -> [ . NUMBER , NUMBER ]

    NUMBER          shift and go to state 103



state 89

    (42) range -> { . bitvalues }
    (44) bitvalues -> .
    (45) bitvalues -> . bitvalue
    (46) bitvalues -> . bitvalues , bitvalue
    (47) bitvalue -> . value : range
    (48) value -> . NUMBER
    (49) value -> . STRING

    }               reduce using rule 44 (bitvalues -> .)
    ,               reduce using rule 44 (bitvalues -> .)
    NUMBER          shift and go to state 106
    STRING          shift and go to state 104


    bitvalue                       shift and go to state 107
    bitvalues                      shift and go to state 108
    value                          shift and go to state 105

state 90

    (43) range -> NAME .

    }               reduce using rule 43 (range -> NAME .)
    ,               reduce using rule 43 (range -> NAME .)



state 91

    (29) event -> type { constraints } WHERE . predicate
    (50) predicate -> . NAME ( arguments )
    (51) predicate -> . predicate AND predicate
    (52) predicate -> . predicate OR predicate
    (53) predicate -> . NOT predicate
    (54) predicate -> . ( predicate )

    NAME            shift and go to state 110
    NOT             shift and go to state 112
    (               shift and go to state 111


    predicate                      shift and go to state 109

state 92

    (37) constraints -> constraints , constraint .

    }               reduce using rule 37 (constraints -> constraints , constraint .)
    ,               reduce using rule 37 (constraints -> constraints , constraint .)



state 93

    (78) consequence -> { consequencelist } .

    }               reduce using rule 78 (consequence -> { consequencelist } .)
    ,               reduce using rule 78 (consequence -> { consequencelist } .)
    ]               reduce using rule 78 (consequence -> { consequencelist } .)
    IGNORE          reduce using rule 78 (consequence -> { consequencelist } .)
    AUTOMATON       reduce using rule 78 (consequence -> { consequencelist } .)
    PATTERN         reduce using rule 78 (consequence -> { consequencelist } .)
    $end            reduce using rule 78 (consequence -> { consequencelist } .)



state 94

    (80) consequencelist -> consequencelist , . consequence
    (75) consequence -> . event
    (76) consequence -> . ! event
    (77) consequence -> . [ consequencelist ]
    (78) consequence -> . { consequencelist }
    (28) event -> . type { constraints }
    (29) event -> . type { constraints } WHERE predicate
    (30) type -> . COMMAND
    (31) type -> . EVR
    (32) type -> . CHANNEL
    (33) type -> . CHANGE
    (34) type -> . PRODUCT

    !               shift and go to state 50
    [               shift and go to state 53
    {               shift and go to state 52
    COMMAND         shift and go to state 23
    EVR             shift and go to state 25
    CHANNEL         shift and go to state 28
    CHANGE          shift and go to state 24
    PRODUCT         shift and go to state 22


    consequence                    shift and go to state 113
    type                           shift and go to state 26
    event                          shift and go to state 54

state 95

    (77) consequence -> [ consequencelist ] .

    }               reduce using rule 77 (consequence -> [ consequencelist ] .)
    ,               reduce using rule 77 (consequence -> [ consequencelist ] .)
    ]               reduce using rule 77 (consequence -> [ consequencelist ] .)
    IGNORE          reduce using rule 77 (consequence -> [ consequencelist ] .)
    AUTOMATON       reduce using rule 77 (consequence -> [ consequencelist ] .)
    PATTERN         reduce using rule 77 (consequence -> [ consequencelist ] .)
    $end            reduce using rule 77 (consequence -> [ consequencelist ] .)



state 96

    (13) state -> modifiers statekind NAME ( formals ) . { rules }

    {               shift and go to state 114



state 97

    (25) rules -> rules rule .

    }               reduce using rule 25 (rules -> rules rule .)
    COMMAND         reduce using rule 25 (rules -> rules rule .)
    EVR             reduce using rule 25 (rules -> rules rule .)
    CHANNEL         reduce using rule 25 (rules -> rules rule .)
    CHANGE          reduce using rule 25 (rules -> rules rule .)
    PRODUCT         reduce using rule 25 (rules -> rules rule .)



state 98

    (12) state -> modifiers statekind NAME { rules } .

    INITIAL         reduce using rule 12 (state -> modifiers statekind NAME { rules } .)
    HOT             reduce using rule 12 (state -> modifiers statekind NAME { rules } .)
    SUCCESS         reduce using rule 12 (state -> modifiers statekind NAME { rules } .)
    }               reduce using rule 12 (state -> modifiers statekind NAME { rules } .)
    ALWAYS          reduce using rule 12 (state -> modifiers statekind NAME { rules } .)
    STATE           reduce using rule 12 (state -> modifiers statekind NAME { rules } .)
    STEP            reduce using rule 12 (state -> modifiers statekind NAME { rules } .)



state 99

    (26) rule -> conditions TRANS . actions
    (55) actions -> . action
    (56) actions -> . actions , action
    (57) action -> . NAME
    (58) action -> . NAME ( arguments )
    (59) action -> . DONE
    (60) action -> . ERROR

    NAME            shift and go to state 40
    DONE            shift and go to state 42
    ERROR           shift and go to state 43


    action                         shift and go to state 44
    actions                        shift and go to state 115

state 100

    (58) action -> NAME ( arguments ) .

    ,               reduce using rule 58 (action -> NAME ( arguments ) .)
    HOT             reduce using rule 58 (action -> NAME ( arguments ) .)
    SUCCESS         reduce using rule 58 (action -> NAME ( arguments ) .)
    }               reduce using rule 58 (action -> NAME ( arguments ) .)
    COMMAND         reduce using rule 58 (action -> NAME ( arguments ) .)
    EVR             reduce using rule 58 (action -> NAME ( arguments ) .)
    CHANNEL         reduce using rule 58 (action -> NAME ( arguments ) .)
    CHANGE          reduce using rule 58 (action -> NAME ( arguments ) .)
    PRODUCT         reduce using rule 58 (action -> NAME ( arguments ) .)



state 101

    (62) arguments -> arguments , . argument
    (63) argument -> . NUMBER
    (64) argument -> . STRING
    (65) argument -> . NAME

    NUMBER          shift and go to state 78
    STRING          shift and go to state 80
    NAME            shift and go to state 76


    argument                       shift and go to state 116

state 102

    (71) names -> names , NAME .

    ,               reduce using rule 71 (names -> names , NAME .)
    }               reduce using rule 71 (names -> names , NAME .)
    SUCCESS         reduce using rule 71 (names -> names , NAME .)
    )               reduce using rule 71 (names -> names , NAME .)



state 103

    (41) range -> [ NUMBER . , NUMBER ]

    ,               shift and go to state 117



state 104

    (49) value -> STRING .

    :               reduce using rule 49 (value -> STRING .)



state 105

    (47) bitvalue -> value . : range

    :               shift and go to state 118



state 106

    (48) value -> NUMBER .

    :               reduce using rule 48 (value -> NUMBER .)



state 107

    (45) bitvalues -> bitvalue .

    }               reduce using rule 45 (bitvalues -> bitvalue .)
    ,               reduce using rule 45 (bitvalues -> bitvalue .)



state 108

    (42) range -> { bitvalues . }
    (46) bitvalues -> bitvalues . , bitvalue

    }               shift and go to state 119
    ,               shift and go to state 120



state 109

    (29) event -> type { constraints } WHERE predicate .
    (51) predicate -> predicate . AND predicate
    (52) predicate -> predicate . OR predicate

    TRANS           reduce using rule 29 (event -> type { constraints } WHERE predicate .)
    }               reduce using rule 29 (event -> type { constraints } WHERE predicate .)
    ,               reduce using rule 29 (event -> type { constraints } WHERE predicate .)
    ]               reduce using rule 29 (event -> type { constraints } WHERE predicate .)
    IGNORE          reduce using rule 29 (event -> type { constraints } WHERE predicate .)
    AUTOMATON       reduce using rule 29 (event -> type { constraints } WHERE predicate .)
    PATTERN         reduce using rule 29 (event -> type { constraints } WHERE predicate .)
    $end            reduce using rule 29 (event -> type { constraints } WHERE predicate .)
    AND             shift and go to state 121
    OR              shift and go to state 122



state 110

    (50) predicate -> NAME . ( arguments )

    (               shift and go to state 123



state 111

    (54) predicate -> ( . predicate )
    (50) predicate -> . NAME ( arguments )
    (51) predicate -> . predicate AND predicate
    (52) predicate -> . predicate OR predicate
    (53) predicate -> . NOT predicate
    (54) predicate -> . ( predicate )

    NAME            shift and go to state 110
    NOT             shift and go to state 112
    (               shift and go to state 111


    predicate                      shift and go to state 124

state 112

    (53) predicate -> NOT . predicate
    (50) predicate -> . NAME ( arguments )
    (51) predicate -> . predicate AND predicate
    (52) predicate -> . predicate OR predicate
    (53) predicate -> . NOT predicate
    (54) predicate -> . ( predicate )

    NAME            shift and go to state 110
    NOT             shift and go to state 112
    (               shift and go to state 111


    predicate                      shift and go to state 125

state 113

    (80) consequencelist -> consequencelist , consequence .

    }               reduce using rule 80 (consequencelist -> consequencelist , consequence .)
    ,               reduce using rule 80 (consequencelist -> consequencelist , consequence .)
    ]               reduce using rule 80 (consequencelist -> consequencelist , consequence .)



state 114

    (13) state -> modifiers statekind NAME ( formals ) { . rules }
    (23) rules -> .
    (24) rules -> . rule
    (25) rules -> . rules rule
    (26) rule -> . conditions TRANS actions
    (27) conditions -> . event
    (28) event -> . type { constraints }
    (29) event -> . type { constraints } WHERE predicate
    (30) type -> . COMMAND
    (31) type -> . EVR
    (32) type -> . CHANNEL
    (33) type -> . CHANGE
    (34) type -> . PRODUCT

  ! shift/reduce conflict for COMMAND resolved as shift.
  ! shift/reduce conflict for EVR resolved as shift.
  ! shift/reduce conflict for CHANNEL resolved as shift.
  ! shift/reduce conflict for CHANGE resolved as shift.
  ! shift/reduce conflict for PRODUCT resolved as shift.
    }               reduce using rule 23 (rules -> .)
    COMMAND         shift and go to state 23
    EVR             shift and go to state 25
    CHANNEL         shift and go to state 28
    CHANGE          shift and go to state 24
    PRODUCT         shift and go to state 22

  ! COMMAND         [ reduce using rule 23 (rules -> .) ]
  ! EVR             [ reduce using rule 23 (rules -> .) ]
  ! CHANNEL         [ reduce using rule 23 (rules -> .) ]
  ! CHANGE          [ reduce using rule 23 (rules -> .) ]
  ! PRODUCT         [ reduce using rule 23 (rules -> .) ]

    rules                          shift and go to state 126
    type                           shift and go to state 26
    rule                           shift and go to state 74
    conditions                     shift and go to state 73
    event                          shift and go to state 75

state 115

    (26) rule -> conditions TRANS actions .
    (56) actions -> actions . , action

    }               reduce using rule 26 (rule -> conditions TRANS actions .)
    COMMAND         reduce using rule 26 (rule -> conditions TRANS actions .)
    EVR             reduce using rule 26 (rule -> conditions TRANS actions .)
    CHANNEL         reduce using rule 26 (rule -> conditions TRANS actions .)
    CHANGE          reduce using rule 26 (rule -> conditions TRANS actions .)
    PRODUCT         reduce using rule 26 (rule -> conditions TRANS actions .)
    ,               shift and go to state 58



state 116

    (62) arguments -> arguments , argument .

    )               reduce using rule 62 (arguments -> arguments , argument .)
    ,               reduce using rule 62 (arguments -> arguments , argument .)



state 117

    (41) range -> [ NUMBER , . NUMBER ]

    NUMBER          shift and go to state 127



state 118

    (47) bitvalue -> value : . range
    (39) range -> . NUMBER
    (40) range -> . STRING
    (41) range -> . [ NUMBER , NUMBER ]
    (42) range -> . { bitvalues }
    (43) range -> . NAME

    NUMBER          shift and go to state 86
    STRING          shift and go to state 85
    [               shift and go to state 88
    {               shift and go to state 89
    NAME            shift and go to state 90


    range                          shift and go to state 128

state 119

    (42) range -> { bitvalues } .

    }               reduce using rule 42 (range -> { bitvalues } .)
    ,               reduce using rule 42 (range -> { bitvalues } .)



state 120

    (46) bitvalues -> bitvalues , . bitvalue
    (47) bitvalue -> . value : range
    (48) value -> . NUMBER
    (49) value -> . STRING

    NUMBER          shift and go to state 106
    STRING          shift and go to state 104


    bitvalue                       shift and go to state 129
    value                          shift and go to state 105

state 121

    (51) predicate -> predicate AND . predicate
    (50) predicate -> . NAME ( arguments )
    (51) predicate -> . predicate AND predicate
    (52) predicate -> . predicate OR predicate
    (53) predicate -> . NOT predicate
    (54) predicate -> . ( predicate )

    NAME            shift and go to state 110
    NOT             shift and go to state 112
    (               shift and go to state 111


    predicate                      shift and go to state 130

state 122

    (52) predicate -> predicate OR . predicate
    (50) predicate -> . NAME ( arguments )
    (51) predicate -> . predicate AND predicate
    (52) predicate -> . predicate OR predicate
    (53) predicate -> . NOT predicate
    (54) predicate -> . ( predicate )

    NAME            shift and go to state 110
    NOT             shift and go to state 112
    (               shift and go to state 111


    predicate                      shift and go to state 131

state 123

    (50) predicate -> NAME ( . arguments )
    (61) arguments -> . argument
    (62) arguments -> . arguments , argument
    (63) argument -> . NUMBER
    (64) argument -> . STRING
    (65) argument -> . NAME

    NUMBER          shift and go to state 78
    STRING          shift and go to state 80
    NAME            shift and go to state 76


    arguments                      shift and go to state 132
    argument                       shift and go to state 77

state 124

    (54) predicate -> ( predicate . )
    (51) predicate -> predicate . AND predicate
    (52) predicate -> predicate . OR predicate

    )               shift and go to state 133
    AND             shift and go to state 121
    OR              shift and go to state 122



state 125

    (53) predicate -> NOT predicate .
    (51) predicate -> predicate . AND predicate
    (52) predicate -> predicate . OR predicate

    AND             reduce using rule 53 (predicate -> NOT predicate .)
    OR              reduce using rule 53 (predicate -> NOT predicate .)
    TRANS           reduce using rule 53 (predicate -> NOT predicate .)
    IGNORE          reduce using rule 53 (predicate -> NOT predicate .)
    AUTOMATON       reduce using rule 53 (predicate -> NOT predicate .)
    PATTERN         reduce using rule 53 (predicate -> NOT predicate .)
    $end            reduce using rule 53 (predicate -> NOT predicate .)
    }               reduce using rule 53 (predicate -> NOT predicate .)
    ,               reduce using rule 53 (predicate -> NOT predicate .)
    ]               reduce using rule 53 (predicate -> NOT predicate .)
    )               reduce using rule 53 (predicate -> NOT predicate .)

  ! AND             [ shift and go to state 121 ]
  ! OR              [ shift and go to state 122 ]


state 126

    (13) state -> modifiers statekind NAME ( formals ) { rules . }
    (25) rules -> rules . rule
    (26) rule -> . conditions TRANS actions
    (27) conditions -> . event
    (28) event -> . type { constraints }
    (29) event -> . type { constraints } WHERE predicate
    (30) type -> . COMMAND
    (31) type -> . EVR
    (32) type -> . CHANNEL
    (33) type -> . CHANGE
    (34) type -> . PRODUCT

    }               shift and go to state 134
    COMMAND         shift and go to state 23
    EVR             shift and go to state 25
    CHANNEL         shift and go to state 28
    CHANGE          shift and go to state 24
    PRODUCT         shift and go to state 22


    type                           shift and go to state 26
    rule                           shift and go to state 97
    conditions                     shift and go to state 73
    event                          shift and go to state 75

state 127

    (41) range -> [ NUMBER , NUMBER . ]

    ]               shift and go to state 135



state 128

    (47) bitvalue -> value : range .

    }               reduce using rule 47 (bitvalue -> value : range .)
    ,               reduce using rule 47 (bitvalue -> value : range .)



state 129

    (46) bitvalues -> bitvalues , bitvalue .

    }               reduce using rule 46 (bitvalues -> bitvalues , bitvalue .)
    ,               reduce using rule 46 (bitvalues -> bitvalues , bitvalue .)



state 130

    (51) predicate -> predicate AND predicate .
    (51) predicate -> predicate . AND predicate
    (52) predicate -> predicate . OR predicate

    AND             reduce using rule 51 (predicate -> predicate AND predicate .)
    OR              reduce using rule 51 (predicate -> predicate AND predicate .)
    TRANS           reduce using rule 51 (predicate -> predicate AND predicate .)
    IGNORE          reduce using rule 51 (predicate -> predicate AND predicate .)
    AUTOMATON       reduce using rule 51 (predicate -> predicate AND predicate .)
    PATTERN         reduce using rule 51 (predicate -> predicate AND predicate .)
    $end            reduce using rule 51 (predicate -> predicate AND predicate .)
    }               reduce using rule 51 (predicate -> predicate AND predicate .)
    ,               reduce using rule 51 (predicate -> predicate AND predicate .)
    ]               reduce using rule 51 (predicate -> predicate AND predicate .)
    )               reduce using rule 51 (predicate -> predicate AND predicate .)

  ! AND             [ shift and go to state 121 ]
  ! OR              [ shift and go to state 122 ]


state 131

    (52) predicate -> predicate OR predicate .
    (51) predicate -> predicate . AND predicate
    (52) predicate -> predicate . OR predicate

    OR              reduce using rule 52 (predicate -> predicate OR predicate .)
    TRANS           reduce using rule 52 (predicate -> predicate OR predicate .)
    IGNORE          reduce using rule 52 (predicate -> predicate OR predicate .)
    AUTOMATON       reduce using rule 52 (predicate -> predicate OR predicate .)
    PATTERN         reduce using rule 52 (predicate -> predicate OR predicate .)
    $end            reduce using rule 52 (predicate -> predicate OR predicate .)
    }               reduce using rule 52 (predicate -> predicate OR predicate .)
    ,               reduce using rule 52 (predicate -> predicate OR predicate .)
    ]               reduce using rule 52 (predicate -> predicate OR predicate .)
    )               reduce using rule 52 (predicate -> predicate OR predicate .)
    AND             shift and go to state 121

  ! AND             [ reduce using rule 52 (predicate -> predicate OR predicate .) ]
  ! OR              [ shift and go to state 122 ]


state 132

    (50) predicate -> NAME ( arguments . )
    (62) arguments -> arguments . , argument

    )               shift and go to state 136
    ,               shift and go to state 101



state 133

    (54) predicate -> ( predicate ) .

    AND             reduce using rule 54 (predicate -> ( predicate ) .)
    OR              reduce using rule 54 (predicate -> ( predicate ) .)
    TRANS           reduce using rule 54 (predicate -> ( predicate ) .)
    IGNORE          reduce using rule 54 (predicate -> ( predicate ) .)
    AUTOMATON       reduce using rule 54 (predicate -> ( predicate ) .)
    PATTERN         reduce using rule 54 (predicate -> ( predicate ) .)
    $end            reduce using rule 54 (predicate -> ( predicate ) .)
    }               reduce using rule 54 (predicate -> ( predicate ) .)
    ,               reduce using rule 54 (predicate -> ( predicate ) .)
    ]               reduce using rule 54 (predicate -> ( predicate ) .)
    )               reduce using rule 54 (predicate -> ( predicate ) .)



state 134

    (13) state -> modifiers statekind NAME ( formals ) { rules } .

    INITIAL         reduce using rule 13 (state -> modifiers statekind NAME ( formals ) { rules } .)
    HOT             reduce using rule 13 (state -> modifiers statekind NAME ( formals ) { rules } .)
    SUCCESS         reduce using rule 13 (state -> modifiers statekind NAME ( formals ) { rules } .)
    }               reduce using rule 13 (state -> modifiers statekind NAME ( formals ) { rules } .)
    ALWAYS          reduce using rule 13 (state -> modifiers statekind NAME ( formals ) { rules } .)
    STATE           reduce using rule 13 (state -> modifiers statekind NAME ( formals ) { rules } .)
    STEP            reduce using rule 13 (state -> modifiers statekind NAME ( formals ) { rules } .)



state 135

    (41) range -> [ NUMBER , NUMBER ] .

    }               reduce using rule 41 (range -> [ NUMBER , NUMBER ] .)
    ,               reduce using rule 41 (range -> [ NUMBER , NUMBER ] .)



state 136

    (50) predicate -> NAME ( arguments ) .

    AND             reduce using rule 50 (predicate -> NAME ( arguments ) .)
    OR              reduce using rule 50 (predicate -> NAME ( arguments ) .)
    TRANS           reduce using rule 50 (predicate -> NAME ( arguments ) .)
    IGNORE          reduce using rule 50 (predicate -> NAME ( arguments ) .)
    AUTOMATON       reduce using rule 50 (predicate -> NAME ( arguments ) .)
    PATTERN         reduce using rule 50 (predicate -> NAME ( arguments ) .)
    $end            reduce using rule 50 (predicate -> NAME ( arguments ) .)
    }               reduce using rule 50 (predicate -> NAME ( arguments ) .)
    ,               reduce using rule 50 (predicate -> NAME ( arguments ) .)
    ]               reduce using rule 50 (predicate -> NAME ( arguments ) .)
    )               reduce using rule 50 (predicate -> NAME ( arguments ) .)


